



Produced by Giovanni Fini, Carlo Traverso and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)






                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE

                                 1869.




                              IL CONCILIO

                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE.

                                 1869.

Quest'opera, di proprietà, per l'Italia, dell'Editore E. Treves di
Milano, è posta sotto la salvaguardia della Legge per la proprietà
letteraria.

                            TIP. E. TREVES.




                                INDICE

                 CAP.                         PAG.
partigiani, e costrinse Silvestro III, che aveva comperato la tiara, a
prender la fuga.

[13] Questo Stefano IX fu il primo ch'ebbe il sentimento dell'unità
dell'Italia, e volle creare suo fratello re di tutta Italia. Alessandro
VI ebbe anch'egli questo sentimento per Cesare Borgia. Ma Stefano
IX fu così maltrattato e malmenato in una sommossa, che non potè
più mostrarsi in pubblico. E fu in seguito avvelenato in un calice
consacrato.

[14] Il vescovo d'Alba chiama Alessandro II _Asinandrellus_.
Ildebrando, figlio del falegname di Soano, che fu poi Gregorio VII,
aveva fatto nominare questo papa senza la sanzione imperiale, istituita
dai Concilii. Alessandro voleva abdicare; ma Ildebrando s'impadronì con
violenza della sua persona, soppresse le rendite della Chiesa, e non
gli lasciò pel suo mantenimento che cinque soldi di Lucca al giorno.
(Vedi card. Beno; _Hist diplom. des conclaves_).

[15] Calisto non si limitò alla scomunica del suo rivale Gregorio VIII,
ma l'assediò nella fortezza di Sutri, lo fece prigioniero, lo colmò
di mali trattamenti, e lo condusse a Roma, coperto di pelli di bestie
ancor sanguinose, seduto a rovescio sur un cammello, con la coda in
mano in luogo di briglia, facendosi da lui precedere come un ornamento
trionfale. Dopo di che, fu rinchiuso in una gabbia di ferro nel cortile
d'una fortezza, e un po'più tardi avvelenato. (Vedi Pandulph. Pisan,
_Vit. Calix._ II; Falco Benev.; Suger abb.)

[16] Bonifazio si credeva infallibile, ma non credeva alla
infallibilità de' suoi predecessori. Egli fece bruciare tutti gli atti
di Celestino V, e tolse il cappello ai cardinali Colonna, suoi nemici.
Nel giorno della ceneri, allorchè Porchetto Spinola, arcivescovo di
Genova, si pose a' suoi piedi per ricevere la croce, Bonifazio gli
disse: «Ricordati che tu sei ghibellino, e che morrai coi ghibellini».
E gli gettò la cenere negli occhi. Egli aveva avuto figli dalle sue
due nipoti e dalla moglie di suo nipote, che avea creato cardinale
mentre essa viveva. Ricusò la corona ad Alberto d'Austria, ricevendone
gli ambasciatori seduto in trono, con la corona sul capo e colla spada
nel pugno, esclamando. «Io sono Cesare, io sono l'imperatore!» E noto
che Sciarra Colonna le schiaffeggiò con la mano guantata di ferro, che
Napoleone Orsini lo rinchiuse, e che egli si condannò dapprima a morire
di fama, poi si spezzò il cranio contro il muro. Dante lo collocò
nell'_Inferno_, al pari di Nicolò III e Clemente V. Benedetto XI cassò,
alla sua volta, tutti gli atti di Bonifazio.

[17] Il papato, da Simone Bar Jonas, detto S. Pietro, sino a Pio
IX, ebbe duecento novantatrè capi, o papi. Trentuno di essi furono
designati come usurpatori--antipapi--, nel modo stesso che i Borboni
consideravano usurpatore Napoleone I, e Pio IX considera usurpatore
Vittorio Emanuele. Sui duecento sessantadue papi detti legittimi, se
ne contano ventinove morti violentemente, ed aventi pieno diritto
al titolo di _martiri_, come lo avrebbe avuto Mazzini, se fosse
stato preso ed appiccato dal re Carlo Alberto dopo la sua spedizione
di Savoia, e Garibaldi dopo il suo sbarco a Marsala. Poi altri
trentacinque papi, morti anch'essi di morte violenta, e che sono i
seguenti: dieciotto avvelenati, Giovanni XI, Clemente II, Damaso II,
Stefano IX, Giovanni XIII, Pasquale II (quello stesso che dissotterò
ed insultò i cadaveri di Enrico IV di Germania e di Clemente II),
Gelasio II, Benedetto IX, Alessandro V, Pio III, Alessandro VI, Adriano
VI, Marcello II, Urbano VII, Clemente VIII e Clemente XIV, Leone XI
e Leone XII, secondo Bianchi-Giovini; e finalmente Leone X, di cui è
ignoto se morì di veleno o di malattia venerea. Quattro papi furono
assassinati: Giovanni VIII, Leone VI, Leone VII e Giovanni XII. Poi
tredici altri morirono di morti diverse: Stefano VI strangolato, Leone
III e Giovanni XIII mutilati, Giovanni X soffocato, Benedetto VI ucciso
con un laccio al collo, Giovanni XIV morto di fame, come Gregorio XVI,
secondo Gualterio; Lucio II fu ucciso a colpi di pietre, Gregorio
VIII rinchiuso in una gabbia di ferro, Celestino V mediante un chiodo
infisso nelle tempie, Bonifazio VIII suicida, Clemente V arso sul
suo letto d'agonia, Urbano VI precipitato da cavallo e ucciso per la
caduta, Paolo II schiacciato sotto il peso della tiara, Pio IV morto
di eccesso libidinoso in braccio ad una donna. Sessantaquattro papi,
adunque, su duecento sessantadue, perirono in modo straordinario, senza
contare una ventina d'altri morti improvvisamente di crepacuore, in
seguito di rovesci toccati, in particolare Gregorio IX, Innocenzo IV,
Paolo III e Paolo IV, e Gregorio XIII. Ventisei papi furono deposti,
espulsi o esiliati, senza contare i papi d'Avignone. Essi sono: Sergio
III, Benedetto V, Leone VIII, Giovanni XIII, Benedetto VIII, Silvestro
III, Gregorio V, VII, IX, XII, Alessandro III, Urbano V e VI, Pasquale
II, Gelasio II, Innocenzo II e IV, Eugenio III e IV, Adriano IV, Lucio
III, Martino IV, Pio VI, VII e IX, Giovanni XXIII, a cui Martino V
diede la caccia, come fosse una bestia feroce. Trentacinque papi furono
eretici: li abbiamo già nominati più sopra. Parecchi papi furono
accusati di assassinio. Leone V fu una donna.

Ventotto papi chiamarono lo straniero in Italia, per farsi sostenere
sul loro seggio: Stefano II chiamò i Franchi e Pipino; Adriano I,
Carlomagno; Giovanni VIII, i Franchi e Carlo lo Scilignato; Formoso,
Arnolfo imperatore di Germania; Giovanni XII, Ottone I; Giovanni XV
e Gregorio V chiamarono Ottone III; Leone IX chiamò Enrico III di
Germania; Gregorio VII, Enrico IV e Roberto Guiscardo; Nicolò II vi
attirò Lottario II; Eugenio III, Federico Barbarossa; Urbano IV e
Clemente IV vi attirarono Carlo d'Angiò; Bonifacio VIII, Carlo di
Valois; Giovanni XXII, gli Austriaci di Federico il Bello; Innocenzo
VI, Carlo IV di Germania; Urbano VI, Luigi d'Ungheria; Giovanni XXIII,
Sigismondo; Sisto IV, i Turchi per la distruzione di Venezia; Innocenzo
VIII, Carlo VIII di Francia; Alessandro VI, i Francesi di Luigi XII
e gli Spagnuoli di Ferdinando il Cattolico; Giulio II, i Francesi,
Massimiliano d'Austria, gli Spagnuoli, gli Inglesi; Leone X, Carlo V,
Enrico VIII d'Inghilterra, Ferdinando d'Austria; Clemente VII, Carlo V;
Paolo IV, Enrico II e Solimano; Gregorio XVI, due volte il principe di
Metternich; Pio IX, gli Austriaci, gli Spagnuoli, due volte i Francesi,
i Napoletani di Ferdinando II, le bande nere di Lamoricière, i briganti
di Francesco II, e i volontarii del mondo cattolico ed anche eretico,
che formano oggidì il suo esercito.

Nicolò III aprì la serie dei papi nepotisti.

Insomma, novanta papi morti violentemente, espulsi, deposti, esiliati;
trentacinque che avrebbero meritato la stessa sorte, siccome infedeli
all'istituzione pontificia; ventotto che avrebbero subito lo stesso
castigo, se lo straniero non fosse intervenuto per salvarli. In
complesso: centocinquantatrè papi, sopra duecento sessantadue, che
furono indegni. Qual dinastia, quale istituzione nel mondo ebbe una
simile storia! E nondimeno, ecco il principe che dal Concilio sarà
dichiarato infallibile e superiore ad esso; ecco l'istituzione che sarà
elevata al grado di dogma! (Vedi _Hist. diplom. des conclaves_, t. IV,
p. 512.)

[18] Carlo V rimproverava a Francesco I di aver chiamato i Turchi in
suo aiuto. Ma il re rispose: «Poichè i lupi erano venuti in casa mia,
mi era permesso di chiamare i cani per discacciarneli».

[19] Ecco il passo singolare di questo vescovo di Tinia: _Erant
episcopi illi conducti plerique ut utres, rusticorum musicum
instrumentum, quos ut vocem mittant, inflare necesse est. Nil habuit
cum illo conventu S. Spiritus commercii; omnia erant humana consilia,
quæ in immodica et sane quam pudenda pontificum tuenda dominatione
consumebantur. Cursitabant Romam nocte dieque veredarii, omnia quæ
dicta consultaque essent, quam celerrime ad papam deferebantur. Illinc
responsa tanquam Delphis aut Dodona expectabantur; illinc nimirum
Spiritus ille S. quem suis conciliis præesse jactant, tabellarii
manticis inclusus mittebatur: qui quod admodum ridiculum est, cum
aliquando, ut fit, aquas pluviis excrescebant, non ante advolare
poterat quam inundationes desedissent. Ita fiebat ut Spiritus non
super aquas, ut in Genesi, sed secus aquas ferretur._ (Reuter, _Orat.
Dudithii in Conc. Trid. habitæ_).

[20] Paolo Sarpi, traduzione di De la Mothe Josseval.

[21] Pei ritratti di questi papi, vedi l'_Hist. diplom. des conclaves_,
e i documenti ivi citati.

[22] Il rev. dott. John Cumming, il famoso esegesista dei Profeti sul
testo ebraico, annuncia alcuni degli articoli sui quali desiderava, a
nome del partito protestante inglese, di avere delle spiegazioni--_to
have light_--dal Concilio. Questi articoli sono:

1.º «Io devo ammettere fermamente ed abbracciare le tradizioni
apostoliche ed ecclesiastiche». Sarebbe assurdo domandare ad un
convertito di ammettere e di abbracciare cose che ignora. Io domando
rispettosamente al Concilio di redigere e pubblicare codeste
tradizioni, il che non è stato fatto ancora.

2.º «Io non prenderò e non interpreterò mai le Scritture se non in
conformità al significato che la Chiesa attribuì ed attribuisce
loro». La Chiesa non ha pubblicato quello che il presente articolo ci
permetteva di attendere, cioè un significato infallibile di ciascun
capitolo della Bibbia. Io prego il Concilio di farci noto tale
significato. Finchè la Chiesa non l'avrà fatto, nessun lettore della
Bibbia potrà interpretarne un solo versetto, senza «incorrere nella
collera dei santi apostoli Pietro e Paolo».

3.º Qualunque convertito dichiara inoltre che «non interpreterà le
Scritture se non secondo il consenso unanime de'Padri». Pochi cattolici
romani sono in grado di dare una lista de'Padri, da Policarpo e Ignazio
sino a S. Bernardo, che fu l'ultimo e che visse nel dodicesimo secolo.
Ma siccome i Padri si contraddicono spesso e apertamente tra loro,
e talvolta un Padre contraddice sè stesso, così i cattolici romani
non possono attribuire alcun significato ai passi più importanti
delle Scritture. Per esempio: il cardinale Bellarmino mostra che i
Padri hanno un'opinione opposta sopra ciascuna clausola dell'orazione
domenicale, e per conseguenza nessun cattolico romano intende nè può
interpretare questa orazione. V'ha inoltre parecchie opere apocrife
attribuite ai Padri. Il Breviario, p. es., contiene un discorso detto
di S. Agostino, in cui la Vergine è chiamata «nostra sola speranza».
L'editore benedettino dimostrò che ciò è apocrifo, e che fu scritto
molto tempo dopo S. Agostino. Io vorrei domandare al Concilio di
pubblicare una edizione autentica e fedele delle opere dei Padri.

4.º Nello stesso simbolo del Concilio di Trento, del 1563, qualunque
convertito dichiara, come articolo di fede, che la Chiesa di Roma «è
la madre e la direttrice di tutte le Chiese». Io sarei molto grato al
Concilio, se volesse spiegare in qual modo ed in quale significato la
Chiesa di Roma è la madre dalla Chiesa greca, e dove possiamo trovare
il documento ed il fatto, mercè il quale la Chiesa di Roma è stata così
divinamente costituita. Se v'ha siffatta tradizione, ci si dichiari, o
ci si mostri ch'essa è apostolica.

5.º Qualunque convertito, recitando il simbolo di Trento, «promette e
giura obbedienza a Pio IX, come il successore di S. Pietro». Io invito
il Concilio ad informarci, noi eretici, dove e da chi i cristiani
dell'epoca degli Apostoli furono istrutti di dover obbedire a S.
Pietro, e dove e quando S. Pietro chiama sè stesso «Vicario di Cristo
e capo della Chiesa universale». Io prego altresì il Concilio di
pubblicare qualche documento provante che Pietro visse e morì in Roma;
che il papa attuale è il suo successore diretto; che le prerogative
di Pietro furono trasmesse al vescovo di Roma; e che, durante i primi
cinque secoli, una sola volta questa Chiesa ricevette giurisdizione
spirituale ed ecclesiastica su tutta la Chiesa. E ciò è tanto più
necessario, che i papi, per più secoli, sostennero tale pretesa con
decretali, che oggidì i cattolici romani istrutti dichiarano essi
medesimi false.

6.º Il Concilio di Trento ha decretato infallibilmente che i libri
apocrifi di Tobia, di Giuditta, di Baruch e de'Maccabei sono sacri
e canonici. Ora, siccome il Concilio interpreta secondo il consenso
unanime de'Padri, io prego il Concilio medesimo di spiegare alla
cristianità perchè Melitone, a. D. 177, non ammise alcuno di questi
libri; perchè Origene, a. D. 200, li respinse tutti; perchè Atanasio
li respinse anch'egli tutti, meno quello di Baruch; perchè Epifanio,
a. D. 368, li respinse tutti egualmente; perchè Gregorio Nazianzeno,
a. D. 370, non ne ammise alcuno, come S. Girolamo; e finalmente perchè
il papa Gregorio il Grande, essendo infallibile, respinse i Maccabei,
mentre Pio IX, non meno infallibile, li accetta tutti come inspirati e
canonici?

7.º Io vorrei domandare inoltre al Concilio, se il Salterio di S.
Bonaventura è stato respinto e messo all'Indice. Questo cardinale
canonizzato, che ha l'onore di una preghiera speciale nel Messale,
cancella il nome di _Signore_ o _Dio_ in tutti i salmi di David, e vi
sostituisce il nome di _Maria_ o _la Vergine_ o _Nostra Signora_.

8.º Il Concilio di Nicea pubblicò un simbolo, un po' alterato dal
Concilio di Costantinopoli. Ora il Concilio d'Efeso, posteriore ai
due, decretò il canone seguente: «Se qualcuno osa comporre un simbolo
diverso da questo, e presentarlo a coloro che vogliono convertirsi alla
verità, questa persona, se è un vescovo, sarà spogliato dalle funzioni
episcopali; se appartiene al clero, dalle sue funzioni clericali».
Ora ciascun cattolico romano, vescovo o prete, ciascun convertito del
protestantismo, s'obbliga a riconoscere ed a ripetere il _Credo_ di
Pio IV, fabbricato nel 1563, e la metà del quale consiste in articoli
nuovi, che non si trovano punto nel simbolo di Nicea....

[23] Allorchè Pio IX andò a Firenze nel 1855, egli fece il suo ingresso
solenne sopra una magnifica chinea bianca, preceduto dalla croce ed
avendo alla destra il _paterno_ granduca Leopoldo II. I Fiorentini,
naturalmente beffardi, esclamarono al suo passaggio: «Oh come l'è
grasso!»; e il papa, che li ascoltava, borbottava a bassa voce al
granduca: «Sono ben poco rispettosi!...» Si fecero allora molti
epigrammi; ma io non ricordo che il seguente d'Emiliani Giudici:

  «O esempio di virtù sublime e raro!
  Entrò Cristo in Sion sopra un somaro;
  Entrò in Firenze il suo vicario santo,
  Col ciuco anch'egli, ma l'aveva a canto!»
